,Date,Team,Spread,Spread Odds,ML,Over,Over Odds,Under,Under Odds,1H Spread,1H Spread Odds,1H ML,1H Over,1H Over Odds,1H Under,1H Under Odds,2H Spread,2H Spread Odds,2H ML,2H Over,2H Over Odds,2H Under,2H Under Odds,1Q Spread,1Q Spread Odds,1Q ML,1Q Over,1Q Over Odds,1Q Under,1Q Under Odds,2Q Spread,2Q Spread Odds,2Q ML,2Q Over,2Q Over Odds,2Q Under,2Q Under Odds,3Q Spread,3Q Spread Odds,3Q ML,3Q Over,3Q Over Odds,3Q Under,3Q Under Odds,4Q Spread,4Q Spread Odds,4Q ML,4Q Over,4Q Over Odds,4Q Under,4Q Under Odds
186,20210104,New York,7.0,-103,250,224.5,-109,224.5,-101,4.0,-110,180,113.0,-110,113.0,-110,-4.0,325.0,160.0,110.5,-103.0,110.5,-117.0,2.5,-115,160,56.5,-110,56.5,-110,1.5,-110,122,56.5,100,56.5,-120,2.0,-110,150.0,55.0,-110,55.0,-110,1.0,-110,,54.5,-110,54.5,-110
187,20210104,Atlanta,-7.0,-107,-275,224.5,-109,224.5,-101,-4.0,-110,-220,113.0,-110,113.0,-110,4.0,-400.0,-185.0,110.5,-103.0,110.5,-117.0,-2.5,-105,-185,56.5,-110,56.5,-110,-1.5,-110,-152,56.5,100,56.5,-120,-2.0,-110,-170.0,55.0,-110,55.0,-110,-1.0,-110,,54.5,-110,54.5,-110
188,20210104,Boston,6.0,-102,200,217.0,-107,217.0,-103,3.5,-115,170,107.0,-110,107.0,-110,15.0,-550.0,345.0,111.0,-102.0,111.0,-118.0,1.5,-110,130,53.5,-110,53.5,-110,1.0,-110,120,53.0,-110,53.0,-110,4.0,-110,240.0,55.0,-110,55.0,-110,0.5,-110,,55.0,-110,55.0,-110
189,20210104,Toronto,-6.0,-108,-220,217.0,-107,217.0,-103,-3.5,-105,-200,107.0,-110,107.0,-110,-15.0,425.0,-430.0,111.0,-102.0,111.0,-118.0,-1.5,-110,-150,53.5,-110,53.5,-110,-1.0,-110,-149,53.0,-110,53.0,-110,-4.0,-110,-280.0,55.0,-110,55.0,-110,-0.5,-110,,55.0,-110,55.0,-110
190,20210104,Oklahoma City,9.0,-103,355,214.5,-105,214.5,-105,5.0,-110,220,108.5,-110,108.5,-110,-14.0,1250.0,110.0,106.0,-102.0,106.0,-118.0,3.0,-110,175,54.5,-115,54.5,-105,2.0,-110,137,54.5,-110,54.5,-110,1.0,-110,120.0,53.0,-110,53.0,-110,1.5,-110,,52.0,-110,52.0,-110
191,20210104,Miami,-9.0,-107,-400,214.5,-105,214.5,-105,-5.0,-110,-260,108.5,-110,108.5,-110,14.0,-2000.0,-130.0,106.0,-102.0,106.0,-118.0,-3.0,-110,-210,54.5,-115,54.5,-105,-2.0,-110,-169,54.5,-110,54.5,-110,-1.0,-110,-140.0,53.0,-110,53.0,-110,-1.5,-110,,52.0,-110,52.0,-110
192,20210104,Indiana,1.5,-101,107,216.0,-107,216.0,-103,0.5,-105,105,109.5,-110,109.5,-110,-0.5,122.0,110.0,106.0,-102.0,106.0,-118.0,0.5,-115,100,55.0,-110,55.0,-110,0.0,-110,-103,54.5,-110,54.5,-110,0.5,-115,100.0,53.0,-110,53.0,-110,0.0,-110,,52.5,-110,52.5,-110
193,20210104,New Orleans,-1.5,-109,-117,216.0,-107,216.0,-103,-0.5,-115,-125,109.5,-110,109.5,-110,0.5,-142.0,-130.0,106.0,-102.0,106.0,-118.0,-0.5,-105,-120,55.0,-110,55.0,-110,0.0,-110,-120,54.5,-110,54.5,-110,-0.5,-105,-120.0,53.0,-110,53.0,-110,0.0,-110,,52.5,-110,52.5,-110
194,20210104,Detroit,16.0,-107,1350,223.5,-107,223.5,-103,10.0,-110,460,114.5,-110,114.5,-110,6.0,-125.0,260.0,109.0,-102.0,109.0,-118.0,6.5,-115,400,57.0,-110,57.0,-110,4.5,-110,195,56.5,-105,56.5,-115,3.0,-115,168.0,54.5,-115,54.5,-105,2.5,-110,,54.0,-110,54.0,-110
195,20210104,Milwaukee,-16.0,-103,-1750,223.5,-107,223.5,-103,-10.0,-110,-620,114.5,-110,114.5,-110,-6.0,105.0,-320.0,109.0,-102.0,109.0,-118.0,-6.5,-105,-500,57.0,-110,57.0,-110,-4.5,-110,-256,56.5,-105,56.5,-115,-3.0,-105,-195.0,54.5,-115,54.5,-105,-2.5,-110,,54.0,-110,54.0,-110
196,20210104,Dallas,4.0,-105,150,229.5,-107,229.5,-103,2.0,-110,140,115.5,-110,115.5,-110,12.0,-240.0,260.0,114.5,105.0,114.5,-125.0,1.5,-115,125,59.0,-110,59.0,-110,1.0,-110,108,58.5,-110,58.5,-110,3.0,-120,175.0,56.0,-125,56.0,105,2.5,-110,,56.5,-110,56.5,-110
197,20210104,Houston,-4.0,-105,-160,229.5,-107,229.5,-103,-2.0,-110,-160,115.5,-110,115.5,-110,-12.0,200.0,-320.0,114.5,105.0,114.5,-125.0,-1.5,-105,-145,59.0,-110,59.0,-110,-1.0,-110,-133,58.5,-110,58.5,-110,-3.0,100,-210.0,56.0,-125,56.0,105,-2.5,-110,,56.5,-110,56.5,-110
198,20210104,Sacramento,-1.5,-105,-120,235.0,-107,235.0,-103,-0.5,-110,-123,119.5,-110,119.5,-110,-6.0,103.0,-280.0,115.5,-102.0,115.5,-118.0,-0.5,-115,-120,59.5,-115,59.5,-105,0.0,-115,-116,59.0,-110,59.0,-110,-2.5,-110,-185.0,57.5,-110,57.5,-110,0.0,-110,,57.0,-110,57.0,-110
199,20210104,Golden State,1.5,-105,110,235.0,-107,235.0,-103,0.5,-110,103,119.5,-110,119.5,-110,6.0,-123.0,240.0,115.5,-102.0,115.5,-118.0,0.5,-105,100,59.5,-115,59.5,-105,0.0,-105,-106,59.0,-110,59.0,-110,2.5,-110,160.0,57.5,-110,57.5,-110,0.0,-110,,57.0,-110,57.0,-110
200,20210105,Utah,-4.5,-103,-178,225.0,-107,225.0,-103,-2.0,-110,-155,110.5,-110,110.5,-110,-8.5,105.0,-450.0,115.0,-102.0,115.0,-118.0,-1.5,-110,-150,56.0,-110,56.0,-110,-1.0,-110,-135,54.5,-110,54.5,-110,-3.5,-110,-235.0,57.5,-110,57.5,-110,-0.5,-110,,56.5,-110,56.5,-110
201,20210105,Brooklyn,4.5,-107,167,225.0,-107,225.0,-103,2.0,-110,135,110.5,-110,110.5,-110,8.5,-125.0,360.0,115.0,-102.0,115.0,-118.0,1.5,-110,130,56.0,-110,56.0,-110,1.0,-110,110,54.5,-110,54.5,-110,3.5,-110,195.0,57.5,-110,57.5,-110,0.5,-110,,56.5,-110,56.5,-110
202,20210105,L.A. Lakers,-9.5,-107,-430,219.0,-105,219.0,-105,-5.0,-110,-260,111.0,-110,111.0,-110,-4.0,-280.0,-450.0,107.5,105.0,107.5,-125.0,-3.0,-110,-200,56.0,-110,56.0,-110,-2.0,-120,-185,55.0,-110,55.0,-110,-5.0,105,-300.0,53.5,103,53.5,-123,-1.5,-115,,52.5,-110,52.5,-110
203,20210105,Memphis,9.5,-103,380,219.0,-105,219.0,-105,5.0,-110,220,111.0,-110,111.0,-110,4.0,240.0,360.0,107.5,105.0,107.5,-125.0,3.0,-110,170,56.0,-110,56.0,-110,2.0,100,148,55.0,-110,55.0,-110,5.0,-125,250.0,53.5,103,53.5,-123,1.5,-105,,52.5,-110,52.5,-110
204,20210105,Minnesota,10.5,-108,515,226.5,-105,226.5,-105,6.0,-110,250,116.0,-110,116.0,-110,8.5,-125.0,325.0,112.5,-103.0,112.5,-117.0,4.0,-115,210,58.0,-110,58.0,-110,2.5,-105,148,57.5,-105,57.5,-115,4.0,-110,210.0,56.0,-110,56.0,-110,2.0,-110,,54.5,-110,54.5,-110
205,20210105,Denver,-10.5,-102,-620,226.5,-105,226.5,-105,-6.0,-110,-300,116.0,-110,116.0,-110,-8.5,105.0,-400.0,112.5,-103.0,112.5,-117.0,-4.0,-105,-250,58.0,-110,58.0,-110,-2.5,-115,-185,57.5,-105,57.5,-115,-4.0,-110,-250.0,56.0,-110,56.0,-110,-2.0,-110,,54.5,-110,54.5,-110
206,20210105,San Antonio,7.0,-102,260,226.0,-103,226.0,-107,4.0,-110,200,111.0,-110,111.0,-110,9.0,-123.0,450.0,116.0,-102.0,116.0,-118.0,3.0,-115,170,56.0,-110,56.0,-110,2.0,-105,125,55.5,-110,55.5,-110,4.0,-110,235.0,58.0,-110,58.0,-110,1.5,-110,,56.5,-110,56.5,-110
207,20210105,LA,-7.0,-108,-290,226.0,-103,226.0,-107,-4.0,-110,-240,111.0,-110,111.0,-110,-9.0,103.0,-600.0,116.0,-102.0,116.0,-118.0,-3.0,-105,-200,56.0,-110,56.0,-110,-2.0,-115,-154,55.5,-110,55.5,-110,-4.0,-110,-275.0,58.0,-110,58.0,-110,-1.5,-110,,56.5,-110,56.5,-110
208,20210105,Chicago,9.5,-102,390,232.5,-107,232.5,-103,6.0,-110,250,114.0,-110,114.0,-110,4.0,-135.0,160.0,118.5,105.0,118.5,-125.0,3.5,-110,200,57.0,-115,57.0,-105,2.5,-105,145,56.5,-110,56.5,-110,2.0,-125,130.0,59.0,105,59.0,-125,1.5,-110,,58.0,-110,58.0,-110
209,20210105,Portland,-9.5,-108,-440,232.5,-107,232.5,-103,-6.0,-110,-300,114.0,-110,114.0,-110,-4.0,115.0,-185.0,118.5,105.0,118.5,-125.0,-3.5,-110,-240,57.0,-115,57.0,-105,-2.5,-115,-182,56.5,-110,56.5,-110,-2.0,105,-150.0,59.0,105,59.0,-125,-1.5,-110,,58.0,-110,58.0,-110
210,20210106,Houston,3.0,-108,135,224.0,-105,224.0,-105,1.5,-115,110,114.5,-110,114.5,-110,0.5,-122.0,-110.0,109.0,-118.0,109.0,-102.0,0.5,-110,103,57.5,-110,57.5,-110,0.0,-110,105,57.0,-110,57.0,-110,0.5,-125,-110.0,55.5,-110,55.5,-110,0.5,-120,,54.5,-110,54.5,-110
211,20210106,Indiana,-3.0,-102,-145,224.0,-105,224.0,-105,-1.5,-105,-130,114.5,-110,114.5,-110,-0.5,102.0,-110.0,109.0,-118.0,109.0,-102.0,-0.5,-110,-123,57.5,-110,57.5,-110,0.0,-110,-128,57.0,-110,57.0,-110,-0.5,105,-110.0,55.5,-110,55.5,-110,-0.5,100,,54.5,-110,54.5,-110
212,20210106,Cleveland,5.0,-102,185,214.0,-105,214.0,-105,2.5,-110,145,108.0,-110,108.0,-110,1.5,-123.0,110.0,104.0,-102.0,104.0,-118.0,2.0,-115,140,54.5,-110,54.5,-110,1.0,-105,115,54.0,-110,54.0,-110,0.5,-110,105.0,52.0,-110,52.0,-110,1.0,-105,,52.0,-115,52.0,-105
213,20210106,Orlando,-5.0,-108,-200,214.0,-105,214.0,-105,-2.5,-110,-165,108.0,-110,108.0,-110,-1.5,103.0,-130.0,104.0,-102.0,104.0,-118.0,-2.0,-105,-160,54.5,-110,54.5,-110,-1.0,-115,-141,54.0,-110,54.0,-110,-0.5,-110,-125.0,52.0,-110,52.0,-110,-1.0,-115,,52.0,-115,52.0,-105
214,20210106,Washington,6.5,-105,230,235.0,-102,235.0,-108,3.5,-105,175,119.5,-110,119.5,-110,-15.0,850.0,-130.0,116.0,-102.0,116.0,-118.0,2.5,-110,158,59.5,-115,59.5,-105,1.0,-105,120,59.5,-110,59.5,-110,-0.5,-110,-125.0,57.0,-110,57.0,-110,1.0,-105,,57.0,-110,57.0,-110
215,20210106,Philadelphia,-6.5,-105,-250,235.0,-102,235.0,-108,-3.5,-115,-210,119.5,-110,119.5,-110,15.0,-1300.0,110.0,116.0,-102.0,116.0,-118.0,-2.5,-110,-180,59.5,-115,59.5,-105,-1.0,-115,-149,59.5,-110,59.5,-110,0.5,-110,105.0,57.0,-110,57.0,-110,-1.0,-115,,57.0,-110,57.0,-110
216,20210106,Utah,-8.0,-105,-295,214.5,-103,214.5,-107,-4.5,-105,-210,105.0,-110,105.0,-110,12.0,-850.0,-125.0,108.5,-117.0,108.5,-103.0,-2.0,-115,-170,52.5,-115,52.5,-105,-1.5,-115,-154,52.0,-115,52.0,-105,-0.5,-105,-120.0,54.0,-110,54.0,-110,-1.0,-115,,53.5,-115,53.5,-105
217,20210106,New York,8.0,-105,265,214.5,-103,214.5,-107,4.5,-115,175,105.0,-110,105.0,-110,-12.0,575.0,105.0,108.5,-117.0,108.5,-103.0,2.0,-105,150,52.5,-115,52.5,-105,1.5,-105,125,52.0,-115,52.0,-105,0.5,-115,100.0,54.0,-110,54.0,-110,1.0,-105,,53.5,-115,53.5,-105
218,20210106,Boston,2.5,-102,125,217.5,-105,217.5,-105,1.0,-110,110,106.5,-110,106.5,-110,5.0,-135.0,185.0,111.0,105.0,111.0,-125.0,0.5,-110,105,53.5,-115,53.5,-105,0.5,-110,102,53.0,-115,53.0,-105,3.0,-125,165.0,55.0,105,55.0,-125,0.5,-105,,55.0,-110,55.0,-110
219,20210106,Miami,-2.5,-108,-135,217.5,-105,217.5,-105,-1.0,-110,-130,106.5,-110,106.5,-110,-5.0,115.0,-225.0,111.0,105.0,111.0,-125.0,-0.5,-110,-125,53.5,-115,53.5,-105,-0.5,-110,-125,53.0,-115,53.0,-105,-3.0,105,-190.0,55.0,105,55.0,-125,-0.5,-115,,55.0,-110,55.0,-110
220,20210106,Charlotte,6.0,-102,220,232.5,-105,232.5,-105,3.5,-110,165,118.5,-110,118.5,-110,19.0,-1500.0,360.0,113.5,-103.0,113.5,-117.0,2.5,-120,150,59.0,-115,59.0,-105,1.0,-105,120,58.5,-110,58.5,-110,3.5,-115,185.0,56.0,-110,56.0,-110,1.0,-105,,56.0,-115,56.0,-105
221,20210106,Atlanta,-6.0,-108,-240,232.5,-105,232.5,-105,-3.5,-110,-190,118.5,-110,118.5,-110,-19.0,1000.0,-450.0,113.5,-103.0,113.5,-117.0,-2.5,100,-170,59.0,-115,59.0,-105,-1.0,-115,-149,58.5,-110,58.5,-110,-3.5,-105,-225.0,56.0,-110,56.0,-110,-1.0,-115,,56.0,-115,56.0,-105
222,20210106,Detroit,12.0,-105,660,226.5,-103,226.5,-107,7.5,-110,300,115.5,-110,115.5,-110,0.5,-130.0,-120.0,111.5,-103.0,111.5,-117.0,5.0,-120,270,58.0,-110,58.0,-110,3.0,-105,155,57.0,-110,57.0,-110,3.5,-105,,55.0,-110,55.0,-110,2.0,-105,,54.5,-110,54.5,-110
223,20210106,Milwaukee,-12.0,-105,-840,226.5,-103,226.5,-107,-7.5,-110,-360,115.5,-110,115.5,-110,-0.5,110.0,100.0,111.5,-103.0,111.5,-117.0,-5.0,100,-330,58.0,-110,58.0,-110,-3.0,-115,-200,57.0,-110,57.0,-110,-3.5,-115,,55.0,-110,55.0,-110,-2.0,-115,,54.5,-110,54.5,-110
224,20210106,Oklahoma City,8.0,-105,295,213.5,-104,213.5,-106,4.5,-105,195,109.0,-110,109.0,-110,3.5,-125.0,160.0,106.0,-102.0,106.0,-118.0,3.0,-110,170,54.5,-115,54.5,-105,1.5,-105,130,54.0,-110,54.0,-110,1.5,-110,130.0,52.0,-110,52.0,-110,1.0,-105,,51.5,-115,51.5,-105
225,20210106,New Orleans,-8.0,-105,-325,213.5,-104,213.5,-106,-4.5,-115,-235,109.0,-110,109.0,-110,-3.5,105.0,-185.0,106.0,-102.0,106.0,-118.0,-3.0,-110,-200,54.5,-115,54.5,-105,-1.5,-115,-161,54.0,-110,54.0,-110,-1.5,-110,-150.0,52.0,-110,52.0,-110,-1.0,-115,,51.5,-115,51.5,-105
226,20210106,Toronto,3.0,-107,130,219.0,-107,219.0,-103,1.5,-110,113,111.5,-110,111.5,-110,1.0,-122.0,105.0,106.5,-117.0,106.5,-103.0,1.0,-110,115,56.0,-105,56.0,-115,0.5,-110,105,55.0,-110,55.0,-110,0.5,-120,-105.0,53.0,-110,53.0,-110,0.5,-105,,53.0,-110,53.0,-110
227,20210106,Phoenix,-3.0,-103,-140,219.0,-107,219.0,-103,-1.5,-110,-133,111.5,-110,111.5,-110,-1.0,102.0,-125.0,106.5,-117.0,106.5,-103.0,-1.0,-110,-135,56.0,-105,56.0,-115,-0.5,-110,-128,55.0,-110,55.0,-110,-0.5,100,-115.0,53.0,-110,53.0,-110,-0.5,-115,,53.0,-110,53.0,-110
228,20210106,Chicago,6.5,-102,235,228.5,-103,228.5,-107,4.0,-115,170,112.5,-110,112.5,-110,2.5,-123.0,130.0,116.0,-102.0,116.0,-118.0,2.5,-105,160,56.5,-105,56.5,-115,1.5,-105,122,56.0,-115,56.0,-105,1.5,-110,130.0,57.0,-110,57.0,-110,1.0,-105,,57.5,-110,57.5,-110
229,20210106,Sacramento,-6.5,-108,-255,228.5,-103,228.5,-107,-4.0,-105,-200,112.5,-110,112.5,-110,-2.5,103.0,-150.0,116.0,-102.0,116.0,-118.0,-2.5,-115,-185,56.5,-105,56.5,-115,-1.5,-115,-152,56.0,-115,56.0,-105,-1.5,-110,-150.0,57.0,-110,57.0,-110,-1.0,-115,,57.5,-110,57.5,-110
230,20210106,LA,-5.0,-108,-200,231.0,-107,231.0,-103,-2.5,-110,-165,117.0,-110,117.0,-110,1.0,-220.0,-210.0,113.0,-110.0,113.0,-110.0,-1.0,-110,-140,58.5,-110,58.5,-110,-1.0,-110,-145,58.0,-115,58.0,-105,-2.0,105,-155.0,57.5,105,57.5,-125,0.0,-110,,56.0,-110,56.0,-110
231,20210106,Golden State,5.0,-102,185,231.0,-107,231.0,-103,2.5,-110,145,117.0,-110,117.0,-110,-1.0,180.0,175.0,113.0,-110.0,113.0,-110.0,1.0,-110,120,58.5,-110,58.5,-110,1.0,-110,118,58.0,-115,58.0,-105,2.0,-125,135.0,57.5,105,57.5,-125,0.0,-110,,56.0,-110,56.0,-110
232,20210107,Philadelphia,-4.0,-108,-178,222.5,-107,222.5,-103,-2.0,-105,-145,113.5,-110,113.5,-110,-8.0,115.0,-350.0,110.0,105.0,110.0,-125.0,-1.0,-115,-145,57.0,-110,57.0,-110,-0.5,-110,-135,56.5,-110,56.5,-110,-4.0,105,-240.0,55.5,105,55.5,-125,-0.5,-110,,53.5,-120,53.5,100
233,20210107,Brooklyn,4.0,-102,167,222.5,-107,222.5,-103,2.0,-115,125,113.5,-110,113.5,-110,8.0,-135.0,290.0,110.0,105.0,110.0,-125.0,1.0,-105,125,57.0,-110,57.0,-110,0.5,-110,110,56.5,-110,56.5,-110,4.0,-125,200.0,55.5,105,55.5,-125,0.5,-110,,53.5,-120,53.5,100
234,20210107,Cleveland,6.0,-103,210,209.0,-102,209.0,-108,3.5,-110,170,106.0,-110,106.0,-110,4.5,-122.0,160.0,102.5,-103.0,102.5,-117.0,2.0,-115,145,53.0,-110,53.0,-110,1.0,-110,115,52.5,-110,52.5,-110,2.0,-110,150.0,51.0,-110,51.0,-110,0.5,-110,,51.0,-110,51.0,-110
235,20210107,Memphis,-6.0,-107,-230,209.0,-102,209.0,-108,-3.5,-110,-200,106.0,-110,106.0,-110,-4.5,102.0,-185.0,102.5,-103.0,102.5,-117.0,-2.0,-105,-165,53.0,-110,53.0,-110,-1.0,-110,-141,52.5,-110,52.5,-110,-2.0,-110,-170.0,51.0,-110,51.0,-110,-0.5,-110,,51.0,-110,51.0,-110
236,20210107,Dallas,2.5,-103,130,222.5,-107,222.5,-103,1.5,-115,115,111.0,-110,111.0,-110,-9.0,310.0,-155.0,111.5,-110.0,111.5,-110.0,1.0,-105,123,56.0,-110,56.0,-110,0.5,-110,102,55.0,-110,55.0,-110,-1.5,110,-135.0,56.0,105,56.0,-125,0.5,-110,,55.5,-110,55.5,-110
237,20210107,Denver,-2.5,-107,-140,222.5,-107,222.5,-103,-1.5,-105,-135,111.0,-110,111.0,-110,9.0,-370.0,135.0,111.5,-110.0,111.5,-110.0,-1.0,-115,-143,56.0,-110,56.0,-110,-0.5,-110,-125,55.0,-110,55.0,-110,1.5,-130,115.0,56.0,105,56.0,-125,-0.5,-110,,55.5,-110,55.5,-110
238,20210107,Minnesota,10.0,-109,400,233.0,-105,233.0,-105,6.0,-115,235,120.0,-110,120.0,-110,-0.5,103.0,-110.0,114.5,-103.0,114.5,-117.0,4.0,-110,220,60.0,-110,60.0,-110,2.5,-105,145,59.5,-110,59.5,-110,-0.5,105,-110.0,56.5,-110,56.5,-110,1.5,-105,,55.5,-110,55.5,-110
239,20210107,Portland,-10.0,-101,-450,233.0,-105,233.0,-105,-6.0,-105,-275,120.0,-110,120.0,-110,0.5,-123.0,-110.0,114.5,-103.0,114.5,-117.0,-4.0,-110,-260,60.0,-110,60.0,-110,-2.5,-115,-182,59.5,-110,59.5,-110,0.5,-125,-110.0,56.5,-110,56.5,-110,-1.5,-115,,55.5,-110,55.5,-110
240,20210107,San Antonio,8.5,-105,340,226.5,-103,226.5,-107,4.5,-115,195,111.5,-110,111.5,-110,10.0,-123.0,310.0,116.5,-103.0,116.5,-117.0,3.0,-115,170,56.5,-110,56.5,-110,1.5,-105,137,55.5,-110,55.5,-110,4.5,-110,265.0,57.5,-110,57.5,-110,1.5,-110,,56.5,-115,56.5,-105
241,20210107,L.A. Lakers,-8.5,-105,-380,226.5,-103,226.5,-107,-4.5,-105,-235,111.5,-110,111.5,-110,-10.0,103.0,-370.0,116.5,-103.0,116.5,-117.0,-3.0,-105,-200,56.5,-110,56.5,-110,-1.5,-115,-169,55.5,-110,55.5,-110,-4.5,-110,-325.0,57.5,-110,57.5,-110,-1.5,-110,,56.5,-115,56.5,-105
242,20210108,Phoenix,-8.0,-103,-310,216.0,-108,216.0,-102,-4.0,-115,-225,106.0,-110,106.0,-110,-2.5,101.0,-155.0,109.5,-102.0,109.5,-118.0,-2.0,-110,-165,54.0,-110,54.0,-110,-2.0,-110,-167,52.5,-110,52.5,-110,-1.5,-110,-150.0,54.5,-110,54.5,-110,-1.0,-110,,54.0,-110,54.0,-110
243,20210108,Detroit,8.0,-107,280,216.0,-108,216.0,-102,4.0,-105,185,106.0,-110,106.0,-110,2.5,-121.0,135.0,109.5,-102.0,109.5,-118.0,2.0,-110,145,54.0,-110,54.0,-110,2.0,-110,133,52.5,-110,52.5,-110,1.5,-110,130.0,54.5,-110,54.5,-110,1.0,-110,,54.0,-110,54.0,-110
244,20210108,Oklahoma City,3.0,-102,133,212.0,-103,212.0,-107,1.0,-110,110,107.5,-110,107.5,-110,2.5,-125.0,130.0,104.0,-102.0,104.0,-118.0,1.0,-110,120,53.5,-110,53.5,-110,0.5,-110,105,53.5,-110,53.5,-110,0.5,-110,,52.0,-110,52.0,-110,0.0,-105,,51.0,-110,51.0,-110
245,20210108,New York,-3.0,-108,-143,212.0,-103,212.0,-107,-1.0,-110,-130,107.5,-110,107.5,-110,-2.5,105.0,-150.0,104.0,-102.0,104.0,-118.0,-1.0,-110,-140,53.5,-110,53.5,-110,-0.5,-110,-128,53.5,-110,53.5,-110,-0.5,-110,,52.0,-110,52.0,-110,0.0,-115,,51.0,-110,51.0,-110
246,20210108,Charlotte,7.5,-105,255,218.0,-108,218.0,-102,4.0,-110,185,111.0,-110,111.0,-110,-1.0,123.0,-105.0,108.0,105.0,108.0,-125.0,2.5,-110,160,55.5,-110,55.5,-110,1.5,-110,125,55.0,-110,55.0,-110,0.5,-125,-110.0,55.0,105,55.0,-125,1.0,-110,,52.5,-115,52.5,-105
247,20210108,New Orleans,-7.5,-105,-280,218.0,-108,218.0,-102,-4.0,-110,-225,111.0,-110,111.0,-110,1.0,-143.0,-115.0,108.0,105.0,108.0,-125.0,-2.5,-110,-185,55.5,-110,55.5,-110,-1.5,-110,-154,55.0,-110,55.0,-110,-0.5,105,-110.0,55.0,105,55.0,-125,-1.0,-110,,52.5,-115,52.5,-105
248,20210108,Washington,3.5,-107,150,237.5,-107,237.5,-103,2.0,-110,135,122.0,-110,122.0,-110,-3.5,102.0,-185.0,116.0,-102.0,116.0,-118.0,2.0,-110,140,60.0,-115,60.0,-105,1.0,-110,105,59.5,-110,59.5,-110,1.0,-110,,58.0,-110,58.0,-110,0.5,-110,,57.5,-110,57.5,-110
249,20210108,Boston,-3.5,-103,-160,237.5,-107,237.5,-103,-2.0,-110,-155,122.0,-110,122.0,-110,3.5,-122.0,160.0,116.0,-102.0,116.0,-118.0,-2.0,-110,-160,60.0,-115,60.0,-105,-1.0,-110,-128,59.5,-110,59.5,-110,-1.0,-110,,58.0,-110,58.0,-110,-0.5,-110,,57.5,-110,57.5,-110
250,20210108,Orlando,7.0,-102,240,222.0,-105,222.0,-105,4.0,-105,190,108.5,-110,108.5,-110,-29.0,3000.0,-175.0,114.0,-102.0,114.0,-118.0,2.5,-115,165,54.5,-110,54.5,-110,1.0,-110,122,54.0,-110,54.0,-110,-1.5,-110,-150.0,57.5,-110,57.5,-110,1.0,-105,,56.0,-110,56.0,-110
251,20210108,Houston,-7.0,-108,-260,222.0,-105,222.0,-105,-4.0,-115,-230,108.5,-110,108.5,-110,29.0,-7000.0,155.0,114.0,-102.0,114.0,-118.0,-2.5,-105,-190,54.5,-110,54.5,-110,-1.0,-110,-152,54.0,-110,54.0,-110,1.5,-110,130.0,57.5,-110,57.5,-110,-1.0,-115,,56.0,-110,56.0,-110
252,20210108,Brooklyn,1.0,-112,-105,217.5,-107,217.5,-103,-0.5,100,-110,111.5,-110,111.5,-110,-4.5,102.0,-220.0,106.5,-103.0,106.5,-117.0,0.5,-120,-105,55.5,-110,55.5,-110,0.0,-105,-106,55.0,-110,55.0,-110,-2.5,-110,-185.0,53.5,-110,53.5,-110,0.0,-110,,53.0,-110,53.0,-110
253,20210108,Memphis,-1.0,102,-105,217.5,-107,217.5,-103,0.5,-120,-110,111.5,-110,111.5,-110,4.5,-122.0,180.0,106.5,-103.0,106.5,-117.0,-0.5,100,-115,55.5,-110,55.5,-110,0.0,-115,-116,55.0,-110,55.0,-110,2.5,-110,160.0,53.5,-110,53.5,-110,0.0,-110,,53.0,-110,53.0,-110
254,20210108,Utah,6.0,-105,205,232.5,-105,232.5,-105,3.5,-105,170,114.5,-110,114.5,-110,7.0,-150.0,225.0,119.5,-103.0,119.5,-117.0,2.0,-110,150,57.0,-110,57.0,-110,1.0,-105,120,56.5,-110,56.5,-110,2.5,-110,175.0,58.5,-110,58.5,-110,1.0,-110,,58.0,-110,58.0,-110
255,20210108,Milwaukee,-6.0,-105,-225,232.5,-105,232.5,-105,-3.5,-115,-200,114.5,-110,114.5,-110,-7.0,130.0,-265.0,119.5,-103.0,119.5,-117.0,-2.0,-110,-170,57.0,-110,57.0,-110,-1.0,-115,-149,56.5,-110,56.5,-110,-2.5,-110,-210.0,58.5,-110,58.5,-110,-1.0,-110,,58.0,-110,58.0,-110
256,20210108,Chicago,8.5,-105,340,221.5,-105,221.5,-105,5.0,-115,235,109.0,-110,109.0,-110,5.5,-122.0,220.0,112.5,-103.0,112.5,-117.0,3.5,-110,190,55.0,-110,55.0,-110,2.0,-110,133,54.0,-110,54.0,-110,2.5,-110,165.0,56.5,-110,56.5,-110,1.5,-110,,55.5,-110,55.5,-110
257,20210108,L.A. Lakers,-8.5,-105,-380,221.5,-105,221.5,-105,-5.0,-105,-275,109.0,-110,109.0,-110,-5.5,102.0,-260.0,112.5,-103.0,112.5,-117.0,-3.5,-110,-230,55.0,-110,55.0,-110,-2.0,-110,-167,54.0,-110,54.0,-110,-2.5,-110,-190.0,56.5,-110,56.5,-110,-1.5,-110,,55.5,-110,55.5,-110
258,20210108,Toronto,-1.0,-105,-111,227.5,-107,227.5,-103,-0.5,-105,-115,116.0,-110,116.0,-110,-1.5,102.0,-130.0,113.0,-102.0,113.0,-118.0,-0.5,100,-115,57.5,-110,57.5,-110,0.0,-110,-116,57.0,-110,57.0,-110,-0.5,-110,-125.0,55.5,-110,55.5,-110,0.0,-115,,54.5,-115,54.5,-105
